id,species,category,scientific_name,lifespan,region,class,status,fun_fact,pop_color,prompt
A011,Golden Headed Lion Tamarin,Mammals,Leontopithecus chrysomelas,Lives 8-15 yrs,Brazil,Mammal,Endangered,They have a beautiful golden mane that makes them look like tiny lions!,Bright golden-orange,"Create a Golden Headed Lion Tamarin zoo trading card.

SUBJECT: Golden Headed Lion Tamarin (Leontopithecus chrysomelas)
CARD ID: A011
CATEGORY: Mammals

Trading card format, 2.5x3.5 inches, portrait orientation.
CARD STRUCTURE (top to bottom):
1. TITLE PLANK: Weathered natural material (wood/bark/stone/bone) matching the animal's habitat. Bold serif capitals engraved into the material. Category symbol engraved on the RIGHT side of the name — no circle, no badge. Plank hangs or rests naturally at the top, with optional twine or vine.
2. MAIN IMAGE ZONE: The Golden Headed Lion Tamarin fills 55-65% of the card, sharp and dominant, looking toward camera. Photorealistic, ultra-detailed fur/scales/feathers. Background is the natural Dense Amazonian rainforest canopy habitat, heavily blurred golden-hour bokeh. Real habitat elements (grasses, rocks, seed pods, branches) overlap the frame organically.
3. PARCHMENT TEXT BOX: Aged torn-edge parchment at the bottom. LEFT side: hand-sketched Paw print stamp (no circle). Scientific name in italic serif. Stats line: Lives 8-15 yrs | Brazil | Mammal | Endangered. Small diamond divider. Fun fact in bold + regular serif. Text box material matches title plank family.
4. FRAME: Thin multi-tone metallic frame in Bright golden-orange running all four sides, with optional small delicate metallic botanical flourishes at corners or sides. Frame sits behind natural elements. NO thick lines, NO circles, NO holographic effects, NO white speckles.
5. FOOTER: Only the card number ""A011"" centered at the very bottom in the frame's metallic color. Small delicate leaf sprig accent on each side. Same font as the frame. No other text.
STYLE: Painterly naturalistic illustration with photorealistic animal rendering. Warm cinematic lighting. Museum quality. No humans, no cartoon elements, no scary expressions.

CARD-SPECIFIC DATA:
- Title plank material: Dark tropical mahogany
- Frame color: Bright golden-orange
- Fun fact text: ""They have a beautiful golden mane that makes them look like tiny lions!""
- Stats line: Lives 8-15 yrs | Brazil | Mammal | Endangered
- Scientific name: Leontopithecus chrysomelas"
A012,Potto,Mammals,RESEARCH REQUIRED,RESEARCH REQUIRED,RESEARCH REQUIRED,Mammal,RESEARCH REQUIRED,"RESEARCH REQUIRED: add one accurate, child-friendly fact about Potto.",Warm gold,"Create a Potto zoo trading card.

SUBJECT: Potto (RESEARCH REQUIRED)
CARD ID: A012
CATEGORY: Mammals

Trading card format, 2.5x3.5 inches, portrait orientation.
CARD STRUCTURE (top to bottom):
1. TITLE PLANK: Weathered natural material (wood/bark/stone/bone) matching the animal's habitat. Bold serif capitals engraved into the material. Category symbol engraved on the RIGHT side of the name — no circle, no badge. Plank hangs or rests naturally at the top, with optional twine or vine.
2. MAIN IMAGE ZONE: The Potto fills 55-65% of the card, sharp and dominant, looking toward camera. Photorealistic, ultra-detailed fur/scales/feathers. Background is the natural Natural habitat habitat, heavily blurred golden-hour bokeh. Real habitat elements (grasses, rocks, seed pods, branches) overlap the frame organically.
3. PARCHMENT TEXT BOX: Aged torn-edge parchment at the bottom. LEFT side: hand-sketched Leaf stamp (no circle). Scientific name in italic serif. Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED. Small diamond divider. Fun fact in bold + regular serif. Text box material matches title plank family.
4. FRAME: Thin multi-tone metallic frame in Warm gold running all four sides, with optional small delicate metallic botanical flourishes at corners or sides. Frame sits behind natural elements. NO thick lines, NO circles, NO holographic effects, NO white speckles.
5. FOOTER: Only the card number ""A012"" centered at the very bottom in the frame's metallic color. Small delicate leaf sprig accent on each side. Same font as the frame. No other text.
STYLE: Painterly naturalistic illustration with photorealistic animal rendering. Warm cinematic lighting. Museum quality. No humans, no cartoon elements, no scary expressions.

CARD-SPECIFIC DATA:
- Title plank material: Weathered wood
- Frame color: Warm gold
- Fun fact text: ""RESEARCH REQUIRED: add one accurate, child-friendly fact about Potto.""
- Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED
- Scientific name: RESEARCH REQUIRED"
A013,Garnett's Galago,Mammals,Otolemur garnettii,Lives 12-15 yrs,East Africa,Mammal,Least Concern,They are also known as greater bushbabies and use their large eyes to see in the dark.,Amber,"Create a Garnett's Galago zoo trading card.

SUBJECT: Garnett's Galago (Otolemur garnettii)
CARD ID: A013
CATEGORY: Mammals

Trading card format, 2.5x3.5 inches, portrait orientation.
CARD STRUCTURE (top to bottom):
1. TITLE PLANK: Weathered natural material (wood/bark/stone/bone) matching the animal's habitat. Bold serif capitals engraved into the material. Category symbol engraved on the RIGHT side of the name — no circle, no badge. Plank hangs or rests naturally at the top, with optional twine or vine.
2. MAIN IMAGE ZONE: The Garnett's Galago fills 55-65% of the card, sharp and dominant, looking toward camera. Photorealistic, ultra-detailed fur/scales/feathers. Background is the natural Dense coastal forest habitat, heavily blurred golden-hour bokeh. Real habitat elements (grasses, rocks, seed pods, branches) overlap the frame organically.
3. PARCHMENT TEXT BOX: Aged torn-edge parchment at the bottom. LEFT side: hand-sketched Paw print stamp (no circle). Scientific name in italic serif. Stats line: Lives 12-15 yrs | East Africa | Mammal | Least Concern. Small diamond divider. Fun fact in bold + regular serif. Text box material matches title plank family.
4. FRAME: Thin multi-tone metallic frame in Amber running all four sides, with optional small delicate metallic botanical flourishes at corners or sides. Frame sits behind natural elements. NO thick lines, NO circles, NO holographic effects, NO white speckles.
5. FOOTER: Only the card number ""A013"" centered at the very bottom in the frame's metallic color. Small delicate leaf sprig accent on each side. Same font as the frame. No other text.
STYLE: Painterly naturalistic illustration with photorealistic animal rendering. Warm cinematic lighting. Museum quality. No humans, no cartoon elements, no scary expressions.

CARD-SPECIFIC DATA:
- Title plank material: Acacia Wood
- Frame color: Amber
- Fun fact text: ""They are also known as greater bushbabies and use their large eyes to see in the dark.""
- Stats line: Lives 12-15 yrs | East Africa | Mammal | Least Concern
- Scientific name: Otolemur garnettii"
A014,Fennec Fox,Mammals,RESEARCH REQUIRED,RESEARCH REQUIRED,RESEARCH REQUIRED,Mammal,RESEARCH REQUIRED,"RESEARCH REQUIRED: add one accurate, child-friendly fact about Fennec Fox.",Warm gold,"Create a Fennec Fox zoo trading card.

SUBJECT: Fennec Fox (RESEARCH REQUIRED)
CARD ID: A014
CATEGORY: Mammals

Trading card format, 2.5x3.5 inches, portrait orientation.
CARD STRUCTURE (top to bottom):
1. TITLE PLANK: Weathered natural material (wood/bark/stone/bone) matching the animal's habitat. Bold serif capitals engraved into the material. Category symbol engraved on the RIGHT side of the name — no circle, no badge. Plank hangs or rests naturally at the top, with optional twine or vine.
2. MAIN IMAGE ZONE: The Fennec Fox fills 55-65% of the card, sharp and dominant, looking toward camera. Photorealistic, ultra-detailed fur/scales/feathers. Background is the natural Natural habitat habitat, heavily blurred golden-hour bokeh. Real habitat elements (grasses, rocks, seed pods, branches) overlap the frame organically.
3. PARCHMENT TEXT BOX: Aged torn-edge parchment at the bottom. LEFT side: hand-sketched Leaf stamp (no circle). Scientific name in italic serif. Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED. Small diamond divider. Fun fact in bold + regular serif. Text box material matches title plank family.
4. FRAME: Thin multi-tone metallic frame in Warm gold running all four sides, with optional small delicate metallic botanical flourishes at corners or sides. Frame sits behind natural elements. NO thick lines, NO circles, NO holographic effects, NO white speckles.
5. FOOTER: Only the card number ""A014"" centered at the very bottom in the frame's metallic color. Small delicate leaf sprig accent on each side. Same font as the frame. No other text.
STYLE: Painterly naturalistic illustration with photorealistic animal rendering. Warm cinematic lighting. Museum quality. No humans, no cartoon elements, no scary expressions.

CARD-SPECIFIC DATA:
- Title plank material: Weathered wood
- Frame color: Warm gold
- Fun fact text: ""RESEARCH REQUIRED: add one accurate, child-friendly fact about Fennec Fox.""
- Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED
- Scientific name: RESEARCH REQUIRED"
A015,Bat Eared Fox,Mammals,RESEARCH REQUIRED,RESEARCH REQUIRED,RESEARCH REQUIRED,Mammal,RESEARCH REQUIRED,"RESEARCH REQUIRED: add one accurate, child-friendly fact about Bat Eared Fox.",Warm gold,"Create a Bat Eared Fox zoo trading card.

SUBJECT: Bat Eared Fox (RESEARCH REQUIRED)
CARD ID: A015
CATEGORY: Mammals

Trading card format, 2.5x3.5 inches, portrait orientation.
CARD STRUCTURE (top to bottom):
1. TITLE PLANK: Weathered natural material (wood/bark/stone/bone) matching the animal's habitat. Bold serif capitals engraved into the material. Category symbol engraved on the RIGHT side of the name — no circle, no badge. Plank hangs or rests naturally at the top, with optional twine or vine.
2. MAIN IMAGE ZONE: The Bat Eared Fox fills 55-65% of the card, sharp and dominant, looking toward camera. Photorealistic, ultra-detailed fur/scales/feathers. Background is the natural Natural habitat habitat, heavily blurred golden-hour bokeh. Real habitat elements (grasses, rocks, seed pods, branches) overlap the frame organically.
3. PARCHMENT TEXT BOX: Aged torn-edge parchment at the bottom. LEFT side: hand-sketched Leaf stamp (no circle). Scientific name in italic serif. Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED. Small diamond divider. Fun fact in bold + regular serif. Text box material matches title plank family.
4. FRAME: Thin multi-tone metallic frame in Warm gold running all four sides, with optional small delicate metallic botanical flourishes at corners or sides. Frame sits behind natural elements. NO thick lines, NO circles, NO holographic effects, NO white speckles.
5. FOOTER: Only the card number ""A015"" centered at the very bottom in the frame's metallic color. Small delicate leaf sprig accent on each side. Same font as the frame. No other text.
STYLE: Painterly naturalistic illustration with photorealistic animal rendering. Warm cinematic lighting. Museum quality. No humans, no cartoon elements, no scary expressions.

CARD-SPECIFIC DATA:
- Title plank material: Weathered wood
- Frame color: Warm gold
- Fun fact text: ""RESEARCH REQUIRED: add one accurate, child-friendly fact about Bat Eared Fox.""
- Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED
- Scientific name: RESEARCH REQUIRED"
A016,Ringtail,Mammals,RESEARCH REQUIRED,RESEARCH REQUIRED,RESEARCH REQUIRED,Mammal,RESEARCH REQUIRED,"RESEARCH REQUIRED: add one accurate, child-friendly fact about Ringtail.",Warm gold,"Create a Ringtail zoo trading card.

SUBJECT: Ringtail (RESEARCH REQUIRED)
CARD ID: A016
CATEGORY: Mammals

Trading card format, 2.5x3.5 inches, portrait orientation.
CARD STRUCTURE (top to bottom):
1. TITLE PLANK: Weathered natural material (wood/bark/stone/bone) matching the animal's habitat. Bold serif capitals engraved into the material. Category symbol engraved on the RIGHT side of the name — no circle, no badge. Plank hangs or rests naturally at the top, with optional twine or vine.
2. MAIN IMAGE ZONE: The Ringtail fills 55-65% of the card, sharp and dominant, looking toward camera. Photorealistic, ultra-detailed fur/scales/feathers. Background is the natural Natural habitat habitat, heavily blurred golden-hour bokeh. Real habitat elements (grasses, rocks, seed pods, branches) overlap the frame organically.
3. PARCHMENT TEXT BOX: Aged torn-edge parchment at the bottom. LEFT side: hand-sketched Leaf stamp (no circle). Scientific name in italic serif. Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED. Small diamond divider. Fun fact in bold + regular serif. Text box material matches title plank family.
4. FRAME: Thin multi-tone metallic frame in Warm gold running all four sides, with optional small delicate metallic botanical flourishes at corners or sides. Frame sits behind natural elements. NO thick lines, NO circles, NO holographic effects, NO white speckles.
5. FOOTER: Only the card number ""A016"" centered at the very bottom in the frame's metallic color. Small delicate leaf sprig accent on each side. Same font as the frame. No other text.
STYLE: Painterly naturalistic illustration with photorealistic animal rendering. Warm cinematic lighting. Museum quality. No humans, no cartoon elements, no scary expressions.

CARD-SPECIFIC DATA:
- Title plank material: Weathered wood
- Frame color: Warm gold
- Fun fact text: ""RESEARCH REQUIRED: add one accurate, child-friendly fact about Ringtail.""
- Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED
- Scientific name: RESEARCH REQUIRED"
A017,Bobcat,Mammals,RESEARCH REQUIRED,RESEARCH REQUIRED,RESEARCH REQUIRED,Mammal,RESEARCH REQUIRED,"RESEARCH REQUIRED: add one accurate, child-friendly fact about Bobcat.",Warm gold,"Create a Bobcat zoo trading card.

SUBJECT: Bobcat (RESEARCH REQUIRED)
CARD ID: A017
CATEGORY: Mammals

Trading card format, 2.5x3.5 inches, portrait orientation.
CARD STRUCTURE (top to bottom):
1. TITLE PLANK: Weathered natural material (wood/bark/stone/bone) matching the animal's habitat. Bold serif capitals engraved into the material. Category symbol engraved on the RIGHT side of the name — no circle, no badge. Plank hangs or rests naturally at the top, with optional twine or vine.
2. MAIN IMAGE ZONE: The Bobcat fills 55-65% of the card, sharp and dominant, looking toward camera. Photorealistic, ultra-detailed fur/scales/feathers. Background is the natural Natural habitat habitat, heavily blurred golden-hour bokeh. Real habitat elements (grasses, rocks, seed pods, branches) overlap the frame organically.
3. PARCHMENT TEXT BOX: Aged torn-edge parchment at the bottom. LEFT side: hand-sketched Leaf stamp (no circle). Scientific name in italic serif. Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED. Small diamond divider. Fun fact in bold + regular serif. Text box material matches title plank family.
4. FRAME: Thin multi-tone metallic frame in Warm gold running all four sides, with optional small delicate metallic botanical flourishes at corners or sides. Frame sits behind natural elements. NO thick lines, NO circles, NO holographic effects, NO white speckles.
5. FOOTER: Only the card number ""A017"" centered at the very bottom in the frame's metallic color. Small delicate leaf sprig accent on each side. Same font as the frame. No other text.
STYLE: Painterly naturalistic illustration with photorealistic animal rendering. Warm cinematic lighting. Museum quality. No humans, no cartoon elements, no scary expressions.

CARD-SPECIFIC DATA:
- Title plank material: Weathered wood
- Frame color: Warm gold
- Fun fact text: ""RESEARCH REQUIRED: add one accurate, child-friendly fact about Bobcat.""
- Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED
- Scientific name: RESEARCH REQUIRED"
A018,Cheetah,Mammals,RESEARCH REQUIRED,RESEARCH REQUIRED,RESEARCH REQUIRED,Mammal,RESEARCH REQUIRED,"RESEARCH REQUIRED: add one accurate, child-friendly fact about Cheetah.",Warm gold,"Create a Cheetah zoo trading card.

SUBJECT: Cheetah (RESEARCH REQUIRED)
CARD ID: A018
CATEGORY: Mammals

Trading card format, 2.5x3.5 inches, portrait orientation.
CARD STRUCTURE (top to bottom):
1. TITLE PLANK: Weathered natural material (wood/bark/stone/bone) matching the animal's habitat. Bold serif capitals engraved into the material. Category symbol engraved on the RIGHT side of the name — no circle, no badge. Plank hangs or rests naturally at the top, with optional twine or vine.
2. MAIN IMAGE ZONE: The Cheetah fills 55-65% of the card, sharp and dominant, looking toward camera. Photorealistic, ultra-detailed fur/scales/feathers. Background is the natural Natural habitat habitat, heavily blurred golden-hour bokeh. Real habitat elements (grasses, rocks, seed pods, branches) overlap the frame organically.
3. PARCHMENT TEXT BOX: Aged torn-edge parchment at the bottom. LEFT side: hand-sketched Leaf stamp (no circle). Scientific name in italic serif. Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED. Small diamond divider. Fun fact in bold + regular serif. Text box material matches title plank family.
4. FRAME: Thin multi-tone metallic frame in Warm gold running all four sides, with optional small delicate metallic botanical flourishes at corners or sides. Frame sits behind natural elements. NO thick lines, NO circles, NO holographic effects, NO white speckles.
5. FOOTER: Only the card number ""A018"" centered at the very bottom in the frame's metallic color. Small delicate leaf sprig accent on each side. Same font as the frame. No other text.
STYLE: Painterly naturalistic illustration with photorealistic animal rendering. Warm cinematic lighting. Museum quality. No humans, no cartoon elements, no scary expressions.

CARD-SPECIFIC DATA:
- Title plank material: Weathered wood
- Frame color: Warm gold
- Fun fact text: ""RESEARCH REQUIRED: add one accurate, child-friendly fact about Cheetah.""
- Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED
- Scientific name: RESEARCH REQUIRED"
A019,Clouded Leopard,Mammals,RESEARCH REQUIRED,RESEARCH REQUIRED,RESEARCH REQUIRED,Mammal,RESEARCH REQUIRED,"RESEARCH REQUIRED: add one accurate, child-friendly fact about Clouded Leopard.",Warm gold,"Create a Clouded Leopard zoo trading card.

SUBJECT: Clouded Leopard (RESEARCH REQUIRED)
CARD ID: A019
CATEGORY: Mammals

Trading card format, 2.5x3.5 inches, portrait orientation.
CARD STRUCTURE (top to bottom):
1. TITLE PLANK: Weathered natural material (wood/bark/stone/bone) matching the animal's habitat. Bold serif capitals engraved into the material. Category symbol engraved on the RIGHT side of the name — no circle, no badge. Plank hangs or rests naturally at the top, with optional twine or vine.
2. MAIN IMAGE ZONE: The Clouded Leopard fills 55-65% of the card, sharp and dominant, looking toward camera. Photorealistic, ultra-detailed fur/scales/feathers. Background is the natural Natural habitat habitat, heavily blurred golden-hour bokeh. Real habitat elements (grasses, rocks, seed pods, branches) overlap the frame organically.
3. PARCHMENT TEXT BOX: Aged torn-edge parchment at the bottom. LEFT side: hand-sketched Leaf stamp (no circle). Scientific name in italic serif. Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED. Small diamond divider. Fun fact in bold + regular serif. Text box material matches title plank family.
4. FRAME: Thin multi-tone metallic frame in Warm gold running all four sides, with optional small delicate metallic botanical flourishes at corners or sides. Frame sits behind natural elements. NO thick lines, NO circles, NO holographic effects, NO white speckles.
5. FOOTER: Only the card number ""A019"" centered at the very bottom in the frame's metallic color. Small delicate leaf sprig accent on each side. Same font as the frame. No other text.
STYLE: Painterly naturalistic illustration with photorealistic animal rendering. Warm cinematic lighting. Museum quality. No humans, no cartoon elements, no scary expressions.

CARD-SPECIFIC DATA:
- Title plank material: Weathered wood
- Frame color: Warm gold
- Fun fact text: ""RESEARCH REQUIRED: add one accurate, child-friendly fact about Clouded Leopard.""
- Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED
- Scientific name: RESEARCH REQUIRED"
A020,Florida Panther,Mammals,RESEARCH REQUIRED,RESEARCH REQUIRED,RESEARCH REQUIRED,Mammal,RESEARCH REQUIRED,"RESEARCH REQUIRED: add one accurate, child-friendly fact about Florida Panther.",Warm gold,"Create a Florida Panther zoo trading card.

SUBJECT: Florida Panther (RESEARCH REQUIRED)
CARD ID: A020
CATEGORY: Mammals

Trading card format, 2.5x3.5 inches, portrait orientation.
CARD STRUCTURE (top to bottom):
1. TITLE PLANK: Weathered natural material (wood/bark/stone/bone) matching the animal's habitat. Bold serif capitals engraved into the material. Category symbol engraved on the RIGHT side of the name — no circle, no badge. Plank hangs or rests naturally at the top, with optional twine or vine.
2. MAIN IMAGE ZONE: The Florida Panther fills 55-65% of the card, sharp and dominant, looking toward camera. Photorealistic, ultra-detailed fur/scales/feathers. Background is the natural Natural habitat habitat, heavily blurred golden-hour bokeh. Real habitat elements (grasses, rocks, seed pods, branches) overlap the frame organically.
3. PARCHMENT TEXT BOX: Aged torn-edge parchment at the bottom. LEFT side: hand-sketched Leaf stamp (no circle). Scientific name in italic serif. Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED. Small diamond divider. Fun fact in bold + regular serif. Text box material matches title plank family.
4. FRAME: Thin multi-tone metallic frame in Warm gold running all four sides, with optional small delicate metallic botanical flourishes at corners or sides. Frame sits behind natural elements. NO thick lines, NO circles, NO holographic effects, NO white speckles.
5. FOOTER: Only the card number ""A020"" centered at the very bottom in the frame's metallic color. Small delicate leaf sprig accent on each side. Same font as the frame. No other text.
STYLE: Painterly naturalistic illustration with photorealistic animal rendering. Warm cinematic lighting. Museum quality. No humans, no cartoon elements, no scary expressions.

CARD-SPECIFIC DATA:
- Title plank material: Weathered wood
- Frame color: Warm gold
- Fun fact text: ""RESEARCH REQUIRED: add one accurate, child-friendly fact about Florida Panther.""
- Stats line: RESEARCH REQUIRED | RESEARCH REQUIRED | Mammal | RESEARCH REQUIRED
- Scientific name: RESEARCH REQUIRED"
